# Id,Category
30001,2
30002,3
30003,8
30004,3
30005,1
30006,8
30007,0
30008,5
30009,8
30010,7
30011,2
30012,7
30013,5
30014,2
30015,8
30016,0
30017,9
30018,6
30019,9
30020,0
30021,6
30022,7
30023,8
30024,3
30025,0
30026,9
30027,3
30028,8
30029,0
30030,1
30031,6
30032,1
30033,8
30034,5
30035,5
30036,7
30037,5
30038,4
30039,4
30040,2
30041,0
30042,4
30043,9
30044,0
30045,9
30046,4
30047,0
30048,5
30049,6
30050,7
30051,2
30052,8
30053,5
30054,6
30055,5
30056,4
30057,1
30058,9
30059,1
30060,2
30061,4
30062,5
30063,0
30064,0
30065,6
30066,8
30067,4
30068,5
30069,0
30070,9
30071,0
30072,2
30073,5
30074,7
30075,5
30076,2
30077,9
30078,7
30079,1
30080,9
30081,7
30082,8
30083,9
30084,3
30085,6
30086,3
30087,7
30088,4
30089,9
30090,8
30091,4
30092,7
30093,4
30094,8
30095,9
30096,4
30097,9
30098,1
30099,1
30100,4
30101,3
30102,9
30103,4
30104,7
30105,7
30106,0
30107,6
30108,8
30109,4
30110,8
30111,7
30112,0
30113,8
30114,9
30115,7
30116,2
30117,6
30118,2
30119,1
30120,9
30121,6
30122,5
30123,5
30124,2
30125,7
30126,8
30127,8
30128,7
30129,4
30130,9
30131,6
30132,2
30133,6
30134,9
30135,9
30136,1
30137,0
30138,6
30139,9
30140,8
30141,4
30142,9
30143,1
30144,9
30145,6
30146,0
30147,3
30148,3
30149,8
30150,8
30151,8
30152,1
30153,4
30154,4
30155,6
30156,3
30157,8
30158,1
30159,4
30160,8
30161,6
30162,0
30163,1
30164,7
30165,3
30166,9
30167,4
30168,7
30169,1
30170,3
30171,0
30172,8
30173,4
30174,0
30175,3
30176,9
30177,2
30178,8
30179,1
30180,0
30181,1
30182,6
30183,3
30184,3
30185,2
30186,9
30187,7
30188,4
30189,9
30190,8
30191,5
30192,7
30193,7
30194,6
30195,9
30196,9
30197,5
30198,1
30199,4
30200,4
30201,0
30202,8
30203,8
30204,8
30205,1
30206,4
30207,1
30208,1
30209,1
30210,9
30211,3
30212,2
30213,1
30214,3
30215,1
30216,0
30217,1
30218,7
30219,1
30220,6
30221,3
30222,3
30223,2
30224,6
30225,1
30226,6
30227,1
30228,6
30229,8
30230,1
30231,1
30232,9
30233,8
30234,3
30235,1
30236,8
30237,7
30238,9
30239,7
30240,8
30241,6
30242,0
30243,8
30244,5
30245,7
30246,1
30247,0
30248,6
30249,8
30250,3
30251,4
30252,5
30253,2
30254,0
30255,8
30256,4
30257,8
30258,3
30259,6
30260,7
30261,2
30262,2
30263,8
30264,1
30265,6
30266,4
30267,0
30268,3
30269,4
30270,1
30271,4
30272,1
30273,1
30274,4
30275,2
30276,0
30277,8
30278,2
30279,4
30280,8
30281,8
30282,2
30283,0
30284,7
30285,1
30286,9
30287,4
30288,8
30289,7
30290,2
30291,9
30292,4
30293,4
30294,1
30295,7
30296,3
30297,3
30298,1
30299,3
30300,2
30301,0
30302,2
30303,7
30304,6
30305,2
30306,9
30307,3
30308,7
30309,2
30310,4
30311,6
30312,8
30313,8
30314,1
30315,6
30316,3
30317,1
30318,0
30319,9
30320,5
30321,3
30322,4
30323,6
30324,3
30325,0
30326,1
30327,0
30328,1
30329,9
30330,7
30331,1
30332,7
30333,2
30334,6
30335,7
30336,1
30337,1
30338,1
30339,2
30340,5
30341,2
30342,7
30343,6
30344,2
30345,2
30346,6
30347,1
30348,7
30349,5
30350,2
30351,4
30352,1
30353,8
30354,1
30355,0
30356,1
30357,3
30358,6
30359,3
30360,2
30361,3
30362,0
30363,9
30364,1
30365,7
30366,3
30367,0
30368,1
30369,6
30370,1
30371,5
30372,0
30373,4
30374,4
30375,7
30376,4
30377,9
30378,1
30379,4
30380,9
30381,3
30382,5
30383,1
30384,0
30385,4
30386,4
30387,0
30388,6
30389,7
30390,2
30391,3
30392,8
30393,6
30394,2
30395,2
30396,8
30397,3
30398,3
30399,8
30400,9
30401,4
30402,9
30403,4
30404,1
30405,9
30406,9
30407,1
30408,9
30409,8
30410,6
30411,5
30412,5
30413,6
30414,8
30415,4
30416,2
30417,4
30418,6
30419,3
30420,4
30421,3
30422,9
30423,6
30424,2
30425,4
30426,7
30427,2
30428,8
30429,4
30430,7
30431,5
30432,8
30433,3
30434,4
30435,3
30436,4
30437,1
30438,5
30439,1
30440,0
30441,6
30442,4
30443,1
30444,8
30445,5
30446,6
30447,8
30448,8
30449,3
30450,2
30451,3
30452,4
30453,5
30454,5
30455,0
30456,4
30457,1
30458,0
30459,4
30460,3
30461,5
30462,7
30463,1
30464,4
30465,1
30466,4
30467,3
30468,0
30469,7
30470,1
30471,0
30472,7
30473,6
30474,5
30475,2
30476,8
30477,9
30478,5
30479,5
30480,3
30481,1
30482,3
30483,9
30484,7
30485,3
30486,4
30487,7
30488,6
30489,9
30490,8
30491,1
30492,3
30493,8
30494,4
30495,3
30496,2
30497,3
30498,5
30499,3
30500,1
30501,3
30502,9
30503,9
30504,0
30505,1
30506,5
30507,9
30508,5
30509,3
30510,0
30511,2
30512,8
30513,0
30514,5
30515,8
30516,6
30517,2
30518,4
30519,4
30520,2
30521,7
30522,2
30523,8
30524,5
30525,3
30526,6
30527,7
30528,0
30529,5
30530,1
30531,2
30532,1
30533,1
30534,4
30535,9
30536,1
30537,7
30538,2
30539,5
30540,9
30541,7
30542,3
30543,0
30544,4
30545,1
30546,4
30547,4
30548,5
30549,2
30550,0
30551,5
30552,1
30553,9
30554,3
30555,6
30556,1
30557,1
30558,0
30559,9
30560,2
30561,5
30562,3
30563,2
30564,5
30565,7
30566,3
30567,0
30568,5
30569,3
30570,6
30571,8
30572,7
30573,5
30574,4
30575,7
30576,5
30577,9
